OBJECTID,Type,Mgt_Area,Comments,Shape_Leng
1001,Gravel Road,Arcadia Management Area,None,791.81493624
1002,Gravel Road,Arcadia Management Area,None,271.510417661
1003,Gravel Road,Arcadia Management Area,NORTH SOUTH TRAIL,1424.79387306
1004,Gravel Road,Arcadia Management Area,None,250.755486794
1005,Gravel Road,Arcadia Management Area,NORTH SOUTH TRAIL,1336.77654082
1006,Gravel Road,Arcadia Management Area,NORTH SOUTH TRAIL,619.103066517
1007,Gravel Road,Arcadia Management Area,TEFFT HILL ROAD,4655.39400983
1008,Gravel Road,Arcadia Management Area,Tripp Trail,2782.23202326
1009,Gravel Road,Big River Management Area,None,2116.63074833
1010,Gravel Road,Big River Management Area,None,993.031851395
1011,Gravel Road,Big River Management Area,None,1439.64301336
1012,Gravel Road,Big River Management Area,None,4006.42555672
1013,Gravel Road,Big River Management Area,None,761.90446993
1014,Gravel Road,Big River Management Area,None,2742.84806253
1015,Gravel Road,Big River Management Area,None,5527.66865985
1016,Gravel Road,Buck Hill Management Area,None,9092.07310889
1017,Gravel Road,Buck Hill Management Area,None,8309.69101102
1018,Gravel Road,Burlingame Management Area,None,13166.217064
1019,Gravel Road,Camp Nokewa,None,2521.07051348
1020,Gravel Road,Carolina Management Area,None,3904.47845094
1021,Gravel Road,Carolina Management Area,None,4035.30421808
1022,Gravel Road,Carolina Management Area,None,4150.78073578
1023,Gravel Road,George Washington Management Area,None,4822.31236968
1024,Gravel Road,George Washington Management Area,None,1890.97853476
1025,Gravel Road,George Washington Management Area,None,1073.28743794
1026,Gravel Road,George Washington Management Area,None,7771.0931167
1027,Gravel Road,George Washington Management Area,Ski Trail,5339.19015814
1028,Gravel Road,George Washington Management Area,Ski Trail,9705.0304572
1029,Gravel Road,Lincoln Woods State Park,LincWoods,563.934818069
1030,Gravel Road,Lincoln Woods State Park,LincWoods,586.373709984
1031,Gravel Road,Tillinghast Pond Management Area,Gravel Road,4917.24186387
1032,Gravel Road,Wickaboxet Management Area,None,4673.0726673
1033,Gravel Road,Woody Hill Management Area,poor condition,7455.59070801
1034,Paved Path,Fort Adams,None,10758.0343832
1035,Paved Road,Colt State Park,None,835.08615211
1036,Paved Road,Colt State Park,None,306.551452002
1037,Paved Road,Colt State Park,None,1144.65098652
1038,Paved Road,Colt State Park,None,2854.70975465
1039,Paved Road,George Washington Management Area,None,671.752581317
1040,Paved Road,Lincoln Woods State Park,LincWoods,2897.14201659
1041,Paved Road,Lincoln Woods State Park,LincWoods,5259.0987639
1042,Paved Road,Lincoln Woods State Park,LincWoods,3198.7484102
1043,Paved Road,Lincoln Woods State Park,LincWoods,240.022789044
1044,Paved Road,Lincoln Woods State Park,LincWoods,163.180191712
1045,Paved Road,Lincoln Woods State Park,LincWoods,938.938711262
1046,Paved Road,Lincoln Woods State Park,LincWoods,5154.16880212
1047,Single Track,Arcadia Management Area,Arcadia Trail,1512.53252379
1048,Single Track,Arcadia Management Area,Fair,2148.07764218
1049,Single Track,Arcadia Management Area,FISKE TRAIL,1171.42635606
1050,Single Track,Arcadia Management Area,NO NAME,10030.0927901
1051,Single Track,Arcadia Management Area,NO NAME,7769.43634717
1052,Single Track,Arcadia Management Area,NO NAME,1489.7450744
1053,Single Track,Arcadia Management Area,NO NAME,3969.56358621
1054,Single Track,Arcadia Management Area,NO NAME,683.556484019
1055,Single Track,Arcadia Management Area,NO NAME,2670.45853278
1056,Single Track,Arcadia Management Area,NO NAME,326.533354952
1057,Single Track,Arcadia Management Area,NO NAME,2152.48199454
1058,Single Track,Arcadia Management Area,"no name , unknown",4022.12088611
1059,Single Track,Arcadia Management Area,None,2029.00083093
1060,Single Track,Arcadia Management Area,None,7295.7992776
1061,Single Track,Arcadia Management Area,None,2631.05321334
1062,Single Track,Arcadia Management Area,None,3609.97389336
1063,Single Track,Arcadia Management Area,None,4861.97787295
1064,Single Track,Arcadia Management Area,NORTH SOUTH TRAIL,3290.39366584
1065,Single Track,Arcadia Management Area,NORTH SOUTH TRAIL,1184.88817709
1066,Single Track,Arcadia Management Area,Old Ten Rod Road,1373.79073482
1067,Single Track,Arcadia Management Area,Paully Trail,9214.80747446
1068,Single Track,Arcadia Management Area,Shelter Trail,1807.69893441
1069,Single Track,Arcadia Management Area,Shelter Trail,7670.82797244
1070,Single Track,Arcadia Management Area,YELLOW DOT,1351.31586841
1071,Single Track,Big River Management Area,None,6128.2980138
1072,Single Track,Big River Management Area,None,770.043494737
1073,Single Track,Big River Management Area,None,1918.41290754
1074,Single Track,Big River Management Area,None,746.910194606
1075,Single Track,Big River Management Area,None,1669.35053424
1076,Single Track,Big River Management Area,None,384.914557616
1077,Single Track,Big River Management Area,None,331.594187475
1078,Single Track,Big River Management Area,None,3763.67474958
1079,Single Track,Big River Management Area,None,3243.05472593
1080,Single Track,Big River Management Area,None,7583.34796312
1081,Single Track,Big River Management Area,None,414.574887545
1082,Single Track,Big River Management Area,None,2548.66215821
1083,Single Track,Big River Management Area,None,2803.52364718
1084,Single Track,Big River Management Area,None,972.699828814
1085,Single Track,Big River Management Area,None,2099.89695166
1086,Single Track,Big River Management Area,None,1598.72338862
1087,Single Track,Big River Management Area,None,728.002491671
1088,Single Track,Big River Management Area,None,3504.33674137
1089,Single Track,Big River Management Area,None,5228.57955369
1090,Single Track,Big River Management Area,None,1108.92431174
1091,Single Track,Big River Management Area,None,2866.51950195
1092,Single Track,Big River Management Area,None,2629.41392345
1093,Single Track,Big River Management Area,None,3455.12902536
1094,Single Track,Big River Management Area,None,3367.90443958
1095,Single Track,Big River Management Area,None,2265.7216394
1096,Single Track,Big River Management Area,None,1201.33746464
1097,Single Track,Big River Management Area,None,4080.46737014
1098,Single Track,Big River Management Area,None,4132.37414039
1099,Single Track,Big River Management Area,None,252.825930875
1100,Single Track,Big River Management Area,None,500.412321148
1101,Single Track,Big River Management Area,None,2134.85491105
1102,Single Track,Big River Management Area,None,2179.48372068
1103,Single Track,Big River Management Area,None,2729.56743782
1104,Single Track,Big River Management Area,None,210.088860998
1105,Single Track,Big River Management Area,None,1231.37864152
1106,Single Track,Big River Management Area,None,2505.69722664
1107,Single Track,Big River Management Area,None,2863.42929277
1108,Single Track,Big River Management Area,None,611.964190339
1109,Single Track,Big River Management Area,None,4096.15075111
1110,Single Track,Big River Management Area,None,4550.18180881
1111,Single Track,Big River Management Area,None,455.429115054
1112,Single Track,Big River Management Area,None,2422.82756432
1113,Single Track,Big River Management Area,None,2532.51225844
1114,Single Track,Big River Management Area,None,1997.53626598
1115,Single Track,Big River Management Area,None,1416.3374194
1116,Single Track,Big River Management Area,None,1059.36542687
1117,Single Track,Big River Management Area,None,4126.87253948
1118,Single Track,Big River Management Area,None,3011.19823892
1119,Single Track,Big River Management Area,None,1737.84894742
1120,Single Track,Big River Management Area,None,396.06432093
1121,Single Track,Big River Management Area,None,2971.99411636
1122,Single Track,Big River Management Area,None,1625.13599418
1123,Single Track,Big River Management Area,None,1422.14847929
1124,Single Track,Big River Management Area,None,3926.52604905
1125,Single Track,Big River Management Area,None,632.708994797
1126,Single Track,Big River Management Area,None,595.425579909
1127,Single Track,Big River Management Area,None,2311.83146584
1128,Single Track,Big River Management Area,None,845.765101908
1129,Single Track,Big River Management Area,None,1179.74443388
1130,Single Track,Big River Management Area,None,915.529782148
1131,Single Track,Big River Management Area,None,2687.2213519
1132,Single Track,Big River Management Area,None,320.55992934
1133,Single Track,Big River Management Area,None,376.417841675
1134,Single Track,Big River Management Area,None,453.251679071
1135,Single Track,Big River Management Area,None,322.308608062
1136,Single Track,Big River Management Area,None,2238.25947424
1137,Single Track,Big River Management Area,None,2118.12544858
1138,Single Track,Big River Management Area,None,1232.88663986
1139,Single Track,Big River Management Area,None,262.621090925
1140,Single Track,Big River Management Area,None,2943.29215179
1141,Single Track,Big River Management Area,None,2218.63993154
1142,Single Track,Big River Management Area,None,1317.42210572
1143,Single Track,Big River Management Area,None,373.683021245
1144,Single Track,Big River Management Area,None,2262.73688153
1145,Single Track,Big River Management Area,None,5729.6291764
1146,Single Track,Big River Management Area,None,1298.12399467
1147,Single Track,Big River Management Area,None,1773.41014233
1148,Single Track,Big River Management Area,None,1823.87204735
1149,Single Track,Big River Management Area,None,707.776722686
1150,Single Track,Big River Management Area,None,5954.48736986
1151,Single Track,Big River Management Area,None,3843.59245869
1152,Single Track,Big River Management Area,None,5719.64966834
1153,Single Track,Big River Management Area,None,2970.98926561
1154,Single Track,Big River Management Area,None,271.22172733
1155,Single Track,Big River Management Area,None,9019.04942137
1156,Single Track,Big River Management Area,None,833.528309512
1157,Single Track,Buck Hill Management Area,None,6186.02405907
1158,Single Track,Burlingame State Park,COOP,12164.9826003
1159,Single Track,Burlingame State Park,Mountain Bike,7947.54335956
1160,Single Track,Carolina Management Area,None,5555.9044583
1161,Single Track,Diamond Hill Reservation / Diamond Hill Park,None,2612.10259808
1162,Single Track,Diamond Hill Reservation / Diamond Hill Park,None,954.273985211
1163,Single Track,Diamond Hill Reservation / Diamond Hill Park,Trail to Emerson,4199.38720884
1164,Single Track,George Washington Management Area,None,7347.39320931
1165,Single Track,George Washington Management Area,Ski Trail,3716.01834076
1166,Single Track,Great Swamp Management Area,None,2911.95005455
1167,Single Track,Lincoln Woods State Park,LincWoods,1435.31854114
1168,Single Track,Lincoln Woods State Park,LincWoods,3480.90563441
1169,Single Track,Lincoln Woods State Park,LincWoods,1598.88564872
1170,Single Track,Lincoln Woods State Park,LincWoods,2030.48062361
1171,Single Track,Lincoln Woods State Park,LincWoods,2603.48246388
1172,Single Track,Rome Point,None,1264.89172407
1173,Single Track,Rome Point,None,610.319013149
1174,Single Track,Rome Point,None,2337.79734932
1175,Single Track,Snake Den State Park,Snake Den,7472.91776171
1176,Single Track,Snake Den State Park,Snake Den,1957.96053205
1177,Single Track,Snake Den State Park,Snake Den,1694.94852383
1178,Single Track,Snake Den State Park,Snake Den,5014.7826133
1179,Single Track,Snake Den State Park,Snake Den,262.397921223
1180,Single Track,Snake Den State Park,Snake Den,292.711914549
1181,Single Track,Snake Den State Park,Snake Den,384.608667241
1182,Single Track,Woody Hill Management Area,None,2438.75429613
1183,Single Track,Woody Hill Management Area,None,690.739838369
1184,Single Track,Woody Hill Management Area,None,805.013003802
1185,Single Track,Woody Hill Management Area,None,979.967755326
1186,Single Track,Woody Hill Management Area,None,451.065555027
1187,Single Track,Wickaboxet Management Area,None,595.319192675
1188,Single Track,Wickaboxet Management Area,None,576.167512171
1189,Single Track,Woody Hill Management Area,None,3467.91526583
1190,Single Track,Arcadia Management Area,Fair,1392.33696025
1191,Single Track,Beavertail,COOP,1048.26487016
1192,Single Track,Beavertail,COOP,219.395167835
1193,Single Track,Beavertail,COOP,1058.02692326
1194,Single Track,Beavertail,COOP,473.325892203
1195,Single Track,Beavertail,COOP,293.073891808
1196,Single Track,Beavertail,COOP,1792.02671922
1197,Single Track,Beavertail,COOP,424.847338999
1198,Single Track,Beavertail,COOP,814.606154735
1199,Single Track,Beavertail,COOP,1392.92831405
1200,Single Track,Beavertail,COOP,323.48642149
1201,Single Track,Beavertail,COOP,898.513221512
1202,Single Track,Big River Management Area,None,544.801553479
1203,Single Track,Big River Management Area,None,160.676124918
1204,Double Track,Arcadia Management Area,None,1365.31779041
1205,Double Track,Arcadia Management Area,None,1127.01119336
1206,Double Track,Arcadia Management Area,NO NAME,1299.11033352
1207,Single Track,Arcadia Management Area,None,792.40667931
1208,Single Track,Arcadia Management Area,None,4843.44101235
1,Single Track,Arcadia Management Area,universal access,1486.33100909
2,Single Track,Carolina Management Area,None,3615.34794978
3,Gravel Road,Carolina Management Area,None,6081.07122668
4,Double Track,Carolina Management Area,None,700.632097259
5,Double Track,Carolina Management Area,None,1594.78850602
6,Double Track,Carolina Management Area,None,2572.83677213
7,Double Track,Carolina Management Area,None,1576.89788494
8,Double Track,Carolina Management Area,None,1860.09188955
9,Double Track,Carolina Management Area,None,2237.90969493
10,Double Track,Carolina Management Area,None,4406.1743107
11,Double Track,Carolina Management Area,None,3244.08857232
12,Single Track,Carolina Management Area,None,113.777651349
13,Double Track,Carolina Management Area,None,2232.89226585
14,Single Track,Carolina Management Area,NORTH SOUTH TRAIL,3772.13383903
15,Double Track,Carolina Management Area,NORTH SOUTH TRAIL,3720.58755956
16,Single Track,Carolina Management Area,None,731.483775734
17,Single Track,Carolina Management Area,None,917.873195643
18,Double Track,Carolina Management Area,None,290.632276102
19,Double Track,Woody Hill Management Area,None,2481.60143155
20,Double Track,Woody Hill Management Area,None,233.422168487
21,Double Track,Woody Hill Management Area,None,3442.51985189
22,Double Track,Woody Hill Management Area,None,2236.77717344
23,Double Track,Woody Hill Management Area,None,691.101723537
24,Double Track,Woody Hill Management Area,None,1013.71762685
25,Double Track,Woody Hill Management Area,None,184.007824066
26,Double Track,Woody Hill Management Area,None,310.913110393
27,Double Track,Woody Hill Management Area,None,575.749393534
28,Double Track,Woody Hill Management Area,None,1994.26051673
29,Double Track,Woody Hill Management Area,None,1763.29963295
30,Single Track,Burlingame State Park,Gormley Trail,350.064472799
31,Double Track,Woody Hill Management Area,None,356.906044502
32,Gravel Road,Arcadia Management Area,None,5759.93864112
33,Gravel Road,Arcadia Management Area,None,10681.7752806
34,Gravel Road,Arcadia Management Area,None,223.403591722
35,Gravel Road,Arcadia Management Area,None,428.32613192
36,Gravel Road,Arcadia Management Area,None,1831.03690667
37,Gravel Road,Arcadia Management Area,None,390.609369367
38,Gravel Road,Arcadia Management Area,None,940.930764787
39,Gravel Road,Arcadia Management Area,None,873.637105498
40,Gravel Road,Arcadia Management Area,None,1293.4948999
41,Gravel Road,Woody Hill Management Area,poor condition,1250.16118223
42,Gravel Road,Woody Hill Management Area,poor condition,3678.86799258
43,Gravel Road,Woody Hill Management Area,poor condition,1340.31337921
44,Double Track,Woody Hill Management Area,poor condition,3142.0129173
45,Double Track,Wickaboxet Management Area,None,7477.73154871
46,Double Track,Wickaboxet Management Area,None,2059.2338193
47,Double Track,Wickaboxet Management Area,None,2215.07893165
48,Double Track,Wickaboxet Management Area,None,1370.9650323
49,Double Track,Wickaboxet Management Area,None,135.829600405
50,Double Track,Wickaboxet Management Area,None,3314.82775959
51,Double Track,Black Farm Management Area,None,996.136740631
52,Double Track,Black Farm Management Area,None,1236.11905855
53,Double Track,Black Farm Management Area,None,571.925377122
54,Double Track,Black Farm Management Area,None,243.238747792
55,Double Track,Black Farm Management Area,None,2624.34790421
56,Double Track,Black Farm Management Area,None,2317.8309822
57,Double Track,Black Farm Management Area,None,357.377195968
58,Double Track,Black Farm Management Area,None,1061.13354248
59,Single Track,Burlingame State Park,Gormley & North South yellow & blue,1388.77893278
60,Double Track,Burlingame State Park,None,316.942388728
61,Single Track,Burlingame State Park,Gormley & North South yellow & blue,2979.1151344
62,Single Track,Burlingame State Park,None,448.230349128
63,Single Track,Burlingame State Park,NORTH SOUTH TRAIL,1686.91851347
64,Single Track,Burlingame State Park,NORTH SOUTH TRAIL,3195.05957744
65,Double Track,Burlingame State Park,None,922.300716861
66,Double Track,Burlingame State Park,Gormley & North South yellow & blue,2489.52765681
67,Double Track,Burlingame State Park,"Gormley, yellow blaze",570.648889874
68,Double Track,Burlingame State Park,Gormley & North South yellow & blue,2679.53812827
69,Double Track,Burlingame State Park,None,1999.03701704
70,Double Track,Burlingame State Park,None,757.274817302
71,Single Track,Burlingame State Park,Gormley & North South yellow & blue,4492.07666251
72,Single Track,Burlingame State Park,COOP,3950.12030836
73,Single Track,Burlingame State Park,COOP,408.741825978
74,Single Track,Burlingame State Park,COOP,1988.57619716
75,Single Track,Burlingame State Park,COOP,565.60725057
76,Single Track,Burlingame State Park,COOP,1218.11708284
77,Single Track,Burlingame State Park,COOP,5525.9496682
78,Single Track,Burlingame State Park,COOP,5858.85493306
79,Double Track,Burlingame State Park,COOP,450.434155607
80,Gravel Road,Burlingame State Park,COOP,3597.18624808
81,Double Track,Burlingame State Park,COOP,2578.44759207
82,Double Track,Burlingame State Park,COOP,1662.26338602
83,Single Track,Burlingame State Park,Gormley Trail yellow blaze,1247.59281984
84,Gravel Road,Burlingame Management Area,None,1687.49096161
85,Double Track,Burlingame State Park,None,585.712837702
86,Single Track,Burlingame Management Area,"White blaze, trail is poor",3732.20029986
87,Double Track,Burlingame Management Area,white blaze,3036.967997
88,Double Track,Burlingame Management Area,dead end,2873.21361701
89,Double Track,Burlingame Management Area,None,1582.67338643
90,Single Track,Burlingame Management Area,"needs work, blowdowns",2205.01551333
91,Double Track,Burlingame Management Area,None,1020.12278322
92,Double Track,Burlingame Management Area,Private,1521.05988784
93,Double Track,Burlingame Management Area,None,531.386904352
94,Double Track,Burlingame Management Area,NORTH SOUTH TRAIL,2740.0180342
95,Double Track,Burlingame Management Area,None,2821.95863557
96,Double Track,Burlingame Management Area,None,1520.4795408
97,Single Track,Burlingame Management Area,None,719.336575026
98,Double Track,Burlingame Management Area,None,1729.70242981
99,Gravel Road,Carolina Management Area,None,3797.80573409
100,Single Track,Arcadia Management Area,"Pachaug Trail, yellow blaze, fair",6618.97944962
101,Gravel Road,Arcadia Management Area,None,3853.80568554
102,Gravel Road,Arcadia Management Area,None,1194.58248738
103,Single Track,Arcadia Management Area,"Beach Pond Bypass, fair",789.636061448
104,Single Track,Arcadia Management Area,"Beach Pond Bypass, fair",3672.87577181
105,Gravel Road,Arcadia Management Area,"Beach Pond Bypass, fair",304.665061201
106,Gravel Road,Arcadia Management Area,None,1241.92813833
107,Single Track,Arcadia Management Area,None,1329.10792795
108,Gravel Road,Arcadia Management Area,None,3248.01081
109,Double Track,Arcadia Management Area,None,3873.2008462
110,Gravel Road,Arcadia Management Area,None,3024.39921582
111,Single Track,Arcadia Management Area,None,1152.18115958
112,Single Track,Arcadia Management Area,None,3905.77878213
113,Single Track,Arcadia Management Area,None,2528.07804586
114,Single Track,Arcadia Management Area,None,1055.48131325
115,Gravel Road,Arcadia Management Area,None,8359.95622198
116,Double Track,Arcadia Management Area,None,2648.44189603
117,Single Track,Arcadia Management Area,None,1059.43881841
118,Gravel Road,Arcadia Management Area,None,2147.60012989
119,Single Track,Arcadia Management Area,NO NAME,1443.11296781
120,Single Track,Arcadia Management Area,NO NAME,3474.9306798
121,Single Track,Arcadia Management Area,Fair,1525.67462341
122,Double Track,Arcadia Management Area,None,4226.80682506
123,Single Track,Arcadia Management Area,Fair,5580.13978324
124,Single Track,Arcadia Management Area,QUESTIONABLE TRAIL,1575.62071431
125,Single Track,Arcadia Management Area,NO NAME,4571.9127567
126,Gravel Road,Arcadia Management Area,NO NAME,455.746528033
127,Double Track,Decoppett,Owner = Fish & Wildlife,1198.82508638
128,Double Track,Decoppett,Owner = Fish & Wildlife,2311.79833412
129,Double Track,Decoppett,Owner = Fish & Wildlife,3643.03219886
130,Double Track,Decoppett,Owner = Fish & Wildlife,4540.80248921
131,Single Track,Arcadia Management Area,None,308.938151886
132,Single Track,Arcadia Management Area,NORTH SOUTH TRAIL,1458.87340038
133,Gravel Road,Arcadia Management Area,None,1454.42258824
134,Single Track,Arcadia Management Area,None,1444.6357618
135,Single Track,George Washington Management Area,None,4198.08055818
136,Single Track,George Washington Management Area,None,14751.2502824
137,Single Track,George Washington Management Area,None,2451.9676692
138,Single Track,George Washington Management Area,None,688.849591702
139,Double Track,Round Top Management Area,None,4494.62118941
140,Double Track,Round Top Management Area,None,1524.20880955
141,Double Track,Round Top Management Area,None,1764.0623693
142,Single Track,Durfee Hill Management Area,None,8381.68403859
143,Double Track,Decoppett,Owner = Fish & Wildlife,1463.71219555
144,Double Track,Decoppett,Owner = Fish & Wildlife,5120.83098309
145,Double Track,Decoppett,Owner = Fish & Wildlife,4161.30748191
146,Double Track,Decoppett,Owner = Fish & Wildlife,1883.65485092
147,Double Track,Decoppett,Owner = Fish & Wildlife,3615.96858316
148,Double Track,Decoppett,Owner = Fish & Wildlife,1925.6875715
149,Double Track,Decoppett,Owner = Fish & Wildlife,2607.32700375
150,Double Track,Decoppett,Owner = Fish & Wildlife,3318.55185449
151,Double Track,Decoppett,Owner = Fish & Wildlife,3060.15537053
152,Double Track,Decoppett,Owner = Fish & Wildlife,731.314907233
153,Single Track,Arcadia Management Area,NORTH SOUTH TRAIL,1785.4659605
154,Single Track,Arcadia Management Area,Arcadia Trail,2893.00746822
155,Double Track,Arcadia Management Area,None,1981.89657604
156,Single Track,Arcadia Management Area,"North South Trail, blue blaze",1293.09145702
157,Gravel Road,Arcadia Management Area,NO NAME,5119.60754692
158,Gravel Road,Killingly Pond Management Area,None,6311.41980135
159,Gravel Road,Killingly Pond Management Area,None,5285.19513561
160,Single Track,Arcadia Management Area,None,94.0825557359
161,Double Track,Arcadia Management Area,"Mt Tom Trail; fair",2468.60413582
162,Gravel Road,Arcadia Management Area,None,314.840002602
163,Gravel Road,Arcadia Management Area,NORTH SOUTH TRAIL,252.568588583
164,Gravel Road,Arcadia Management Area,NORTH SOUTH TRAIL,1795.7277794
165,Single Track,Arcadia Management Area,None,162.379948759
166,Single Track,Arcadia Management Area,NO NAME,152.721715636
167,Single Track,Arcadia Management Area,NO NAME,940.72778261
168,Single Track,Arcadia Management Area,Arcadia Trail,3226.45661706
169,Single Track,Arcadia Management Area,NO NAME,530.138574155
170,Single Track,Arcadia Management Area,"Mount Tom Trail, white blaze",4948.90676423
171,Single Track,Arcadia Management Area,Dove Crest,6867.73821463
172,Single Track,Arcadia Management Area,"Mount Tom Trail, white blaze",1773.24623855
173,Single Track,Arcadia Management Area,NO NAME,2763.90503526
174,Double Track,Arcadia Management Area,"no name , repair",1377.9852844
175,Single Track,Arcadia Management Area,NO NAME,136.853131805
176,Single Track,Arcadia Management Area,None,87.7411732015
177,Single Track,Arcadia Management Area,None,1914.93174085
178,Single Track,Arcadia Management Area,Old Ten Rod Road,454.839552915
179,Single Track,Arcadia Management Area,"no name , repair",4273.9241749
180,Single Track,Arcadia Management Area,Wildcat Trail,1811.56697268
181,Single Track,Arcadia Management Area,"no name , unknown",7694.18595271
182,Single Track,Arcadia Management Area,None,1040.16258391
183,Single Track,Arcadia Management Area,Tower Trail,450.664199767
184,Single Track,Arcadia Management Area,"unnamed, fair",2277.14885338
185,Double Track,Arcadia Management Area,"no name , repair",1959.09958701
186,Single Track,Arcadia Management Area,None,1878.08778379
