OBJECTID,Type,Mgt_Area,Comments,Shape_Leng
187,Single Track,Arcadia Management Area,None,2193.10777742
188,Double Track,Arcadia Management Area,Tripp Trail,3896.23405911
189,Double Track,Arcadia Management Area,Bateman Trail,1427.89406131
190,Single Track,Arcadia Management Area,Narragansett Gun Club,1831.36524062
191,Single Track,Arcadia Management Area,John B. Hudson Trail,552.835361951
192,Single Track,Arcadia Management Area,None,232.378978788
193,Single Track,Arcadia Management Area,"John B. Hudson, west branch",3015.89032368
194,Single Track,Arcadia Management Area,"John B. Hudson, east branch, yellow blaze",2171.94302753
195,Single Track,Arcadia Management Area,unnamed,813.715822328
196,Double Track,Arcadia Management Area,Good,2841.8457362
197,Single Track,Arcadia Management Area,Good,623.377162737
198,Single Track,Arcadia Management Area,Good,2232.70540263
199,Single Track,Arcadia Management Area,Good,1359.10363361
200,Single Track,Arcadia Management Area,Shelter Trail,1486.63683781
201,Single Track,Arcadia Management Area,Shelter Trail,1869.34267423
202,Double Track,Arcadia Management Area,OFF NEWMAN,1908.15121565
203,Single Track,Arcadia Management Area,"Breakheart Trail ,",3648.24730353
204,Double Track,Arcadia Management Area,"Fiske Trail, Breakheart Trail, yellow blazw",3339.26632386
205,Double Track,Arcadia Management Area,Newman Trail,248.10524045
206,Double Track,Arcadia Management Area,Hicks Trail,3429.5098
207,Single Track,Arcadia Management Area,UNNAMED,3410.67837494
208,Single Track,Rome Point,None,912.935144781
209,Double Track,Rome Point,None,1778.13158415
210,Double Track,Rome Point,None,462.606611259
211,Double Track,Rome Point,None,703.754311575
212,Double Track,Rome Point,None,505.211504756
213,Single Track,Rome Point,None,581.221573558
214,Single Track,Rome Point,None,2482.67572158
215,Single Track,Rome Point,None,401.232863591
216,Single Track,Rome Point,None,2983.59262414
217,Single Track,Rome Point,None,643.1607801
218,Single Track,Rome Point,None,119.427612167
219,Double Track,Rome Point,None,569.958996525
220,Single Track,Arcadia Management Area,UNNAMED,3225.22118721
221,Gravel Road,Arcadia Management Area,MATTESON PLAIN ROAD,167.839613269
222,Single Track,Arcadia Management Area,UNNAMED,3050.38509079
223,Single Track,Arcadia Management Area,Paully Trail,1543.19291926
224,Single Track,Arcadia Management Area,"Paully Trail , repair",4853.64301513
225,Single Track,Arcadia Management Area,UNNAMED,2010.76113477
226,Single Track,Arcadia Management Area,"Mount Tom ,",600.356107404
227,Double Track,Arcadia Management Area,None,4418.89610879
228,Single Track,Arcadia Management Area,Ben Utter Trail,7059.38545133
229,Single Track,Arcadia Management Area,None,82.4093184902
230,Double Track,Burlingame Management Area,None,1701.7090616
231,Gravel Road,Carolina Management Area,None,2033.58594767
232,Double Track,Great Swamp Management Area,None,1808.43164862
233,Double Track,Great Swamp Management Area,None,469.392612784
234,Double Track,Great Swamp Management Area,None,5670.83347942
235,Single Track,Rome Point,None,2456.83063362
236,Gravel Road,Carolina Management Area,None,624.601021657
237,Single Track,Arcadia Management Area,None,4323.99105983
238,Single Track,Arcadia Management Area,None,3810.10901001
239,Double Track,Great Swamp Management Area,None,1795.69831693
240,Double Track,Great Swamp Management Area,None,3003.55088234
241,Double Track,Great Swamp Management Area,None,3208.82246719
242,Single Track,Arcadia Management Area,Hudson Trail,5430.74485228
243,Gravel Road,Tillinghast Pond Management Area,Gravel Road,2327.78427818
244,Gravel Road,Tillinghast Pond Management Area,Gravel Road,295.547853373
245,Single Track,Diamond Hill Reservation / Diamond Hill Park,Trail to Emerson,1618.24263846
246,Single Track,Diamond Hill Reservation / Diamond Hill Park,None,382.300626731
247,Single Track,Diamond Hill Reservation / Diamond Hill Park,None,1494.50948111
248,Single Track,Diamond Hill Reservation / Diamond Hill Park,None,830.255385593
249,Single Track,Scarborough Beach,Black Point,3223.09510516
250,Paved Road,Colt State Park,None,511.256086322
251,Gravel Road,Colt State Park,None,720.008499827
252,Paved Path,Colt State Park,None,511.502550326
253,Gravel Road,Colt State Park,None,373.787740751
254,Gravel Road,Colt State Park,None,111.077155912
255,Paved Path,Colt State Park,None,1802.61292646
256,Paved Road,Colt State Park,None,1584.35334242
257,Paved Road,Colt State Park,None,1754.38819128
258,Paved Path,Colt State Park,None,3288.45538443
259,Gravel Road,Lincoln Woods State Park,LincWoods,311.447399799
260,Double Track,Lincoln Woods State Park,LincWoods,291.453910843
261,Single Track,Lincoln Woods State Park,LincWoods,998.905600912
262,Single Track,Lincoln Woods State Park,LincWoods,1117.75386471
263,Gravel Road,Lincoln Woods State Park,LincWoods,125.601283259
264,Single Track,Lincoln Woods State Park,LincWoods,1235.13308589
265,Single Track,Lincoln Woods State Park,LincWoods,1807.49461937
266,Single Track,Lincoln Woods State Park,LincWoods,334.570031708
267,Single Track,Lincoln Woods State Park,LincWoods,1154.78689546
268,Single Track,Lincoln Woods State Park,LincWoods,305.925426086
269,Single Track,Lincoln Woods State Park,LincWoods,417.355735728
270,Gravel Road,George Washington Management Area,None,465.374380816
271,Gravel Road,George Washington Management Area,None,282.546329417
272,Gravel Road,George Washington Management Area,None,115.055163089
273,Gravel Road,George Washington Management Area,None,191.087429558
274,Single Track,George Washington Management Area,None,338.227547595
275,Single Track,Arcadia Management Area,None,6930.94638027
276,Single Track,Arcadia Management Area,None,830.392940328
277,Double Track,Buck Hill Management Area,None,950.140819721
278,Double Track,Buck Hill Management Area,None,1716.25960324
279,Double Track,Buck Hill Management Area,None,1208.35007541
280,Double Track,Buck Hill Management Area,None,1365.31025377
281,Double Track,Buck Hill Management Area,None,3985.98165051
282,Double Track,Buck Hill Management Area,None,389.35521434
283,Double Track,Buck Hill Management Area,None,106.392835606
284,Double Track,Black Farm Management Area,Black Farm,2082.84412393
285,Double Track,Black Farm Management Area,Black Farm,550.13491948
286,Double Track,Black Farm Management Area,None,2335.57285252
287,Double Track,Buck Hill Management Area,None,1618.50600888
288,Gravel Road,Buck Hill Management Area,None,2788.87062897
289,Single Track,Arcadia Management Area,None,465.665842967
290,Double Track,Goddard Park,Bridle Path,1040.87333675
291,Double Track,Goddard Park,Bridle Path,109.667028162
292,Double Track,Goddard Park,Bridle Path,368.440106549
293,Double Track,Goddard Park,Bridle Path,428.226575627
294,Double Track,Goddard Park,Bridle Path,395.896529436
295,Double Track,Goddard Park,Bridle Path,394.783461086
296,Double Track,Goddard Park,Bridle Path,460.448020079
297,Double Track,Goddard Park,Bridle Path,517.95978325
298,Double Track,Goddard Park,Bridle Path,648.63311008
299,Double Track,Goddard Park,Bridle Path,419.181545048
300,Double Track,Goddard Park,Bridle Path,1541.91175028
301,Double Track,Goddard Park,Bridle Path,1385.28209191
302,Double Track,Goddard Park,Bridle Path,629.356773134
303,Double Track,Goddard Park,Bridle Path,624.351793499
304,Double Track,Goddard Park,Bridle Path,708.60823038
305,Double Track,Goddard Park,Bridle Path,478.82907998
306,Double Track,Goddard Park,Bridle Path,534.506003155
307,Double Track,Goddard Park,Bridle Path,623.766939719
308,Double Track,Goddard Park,Bridle Path,683.438390909
309,Double Track,Goddard Park,Bridle Path,193.949503224
310,Double Track,Goddard Park,Bridle Path,2427.3819484
311,Double Track,Goddard Park,Bridle Path,380.027137998
312,Double Track,Goddard Park,Bridle Path,567.259235217
313,Double Track,Goddard Park,Bridle Path,973.152275181
314,Double Track,Goddard Park,Bridle Path,261.379379396
315,Double Track,Goddard Park,Bridle Path,1429.97761961
316,Double Track,Goddard Park,Bridle Path,747.991407987
317,Double Track,Goddard Park,Bridle Path,1194.37667549
318,Double Track,Goddard Park,Bridle Path,691.100332635
319,Double Track,Goddard Park,Bridle Path,109.568536161
320,Double Track,Goddard Park,Bridle Path,449.402856177
321,Double Track,Goddard Park,Bridle Path,600.619214877
322,Double Track,Goddard Park,Bridle Path,89.6389663044
323,Double Track,Goddard Park,Bridle Path,2334.65761191
324,Double Track,Goddard Park,Bridle Path,1177.03713652
325,Double Track,Goddard Park,Bridle Path,1514.78282966
326,Double Track,Goddard Park,Bridle Path,201.17633233
327,Double Track,Goddard Park,Bridle Path,536.877778342
328,Double Track,Goddard Park,Bridle Path,529.766328147
329,Double Track,Goddard Park,Bridle Path,1958.03247473
330,Double Track,Goddard Park,Bridle Path,377.086874407
331,Single Track,Goddard Park,Bridle Path,63.2900059544
332,Double Track,Goddard Park,Bridle Path,245.489124289
333,Single Track,Goddard Park,Bridle Path,170.997301069
334,Double Track,Goddard Park,Bridle Path,294.45939247
335,Double Track,Goddard Park,Bridle Path,159.936405943
336,Single Track,Lincoln Woods State Park,LincWoods,810.995719661
337,Double Track,Lincoln Woods State Park,LincWoods,641.428434973
338,Single Track,Lincoln Woods State Park,LincWoods,2817.30930364
339,Single Track,Lincoln Woods State Park,LincWoods,1528.923004
340,Single Track,Lincoln Woods State Park,LincWoods,1092.19405428
341,Single Track,Lincoln Woods State Park,LincWoods,559.063568835
342,Single Track,Lincoln Woods State Park,LincWoods,1281.58871971
343,Single Track,Lincoln Woods State Park,LincWoods,258.973589386
344,Single Track,Lincoln Woods State Park,LincWoods,1045.4915766
345,Double Track,Lincoln Woods State Park,LincWoods,1480.0967488
346,Single Track,Lincoln Woods State Park,LincWoods,1287.05792629
347,Single Track,Lincoln Woods State Park,LincWoods,790.838492848
348,Single Track,Lincoln Woods State Park,LincWoods,191.201801507
349,Single Track,Lincoln Woods State Park,LincWoods,355.65105647
350,Single Track,Lincoln Woods State Park,LincWoods,411.193030849
351,Paved Road,Lincoln Woods State Park,LincWoods,1307.4534524
352,Paved Road,Lincoln Woods State Park,LincWoods,706.043497407
353,Single Track,Lincoln Woods State Park,LincWoods,1102.336322
354,Paved Road,Lincoln Woods State Park,LincWoods,1388.03519443
355,Paved Road,Lincoln Woods State Park,LincWoods,185.167860032
356,Paved Road,Lincoln Woods State Park,LincWoods,2797.88946532
357,Paved Road,Lincoln Woods State Park,LincWoods,186.20789709
358,Paved Road,Lincoln Woods State Park,LincWoods,161.479214722
359,Paved Road,Lincoln Woods State Park,LincWoods,241.469705444
360,Paved Road,Lincoln Woods State Park,LincWoods,598.532303928
361,Paved Road,Lincoln Woods State Park,LincWoods,1129.46420079
362,Paved Road,Lincoln Woods State Park,LincWoods,542.670096572
363,Paved Road,Lincoln Woods State Park,LincWoods,486.521675481
364,Paved Road,Lincoln Woods State Park,LincWoods,527.419886939
365,Paved Road,Lincoln Woods State Park,LincWoods,118.192703877
366,Paved Road,Lincoln Woods State Park,LincWoods,214.665107221
367,Paved Road,Lincoln Woods State Park,LincWoods,83.1012118345
368,Paved Road,Lincoln Woods State Park,LincWoods,314.51871817
369,Gravel Road,Lincoln Woods State Park,LincWoods,219.446072337
370,Double Track,Lincoln Woods State Park,LincWoods,649.084807651
371,Double Track,Lincoln Woods State Park,LincWoods,394.464269822
372,Double Track,Lincoln Woods State Park,LincWoods,215.461184965
373,Gravel Road,Lincoln Woods State Park,LincWoods,889.830051078
374,Paved Road,Lincoln Woods State Park,LincWoods,594.838016479
375,Paved Road,Lincoln Woods State Park,LincWoods,896.044625314
376,Single Track,Lincoln Woods State Park,LincWoods,631.054140807
377,Gravel Road,Lincoln Woods State Park,LincWoods,334.760214116
378,Single Track,Lincoln Woods State Park,LincWoods,832.829738621
379,Paved Road,Colt State Park,None,1942.5247388
380,Paved Road,Colt State Park,None,235.582479273
381,Paved Road,Colt State Park,None,364.622751472
382,Paved Road,Colt State Park,None,1556.92425894
383,Paved Road,Colt State Park,None,1025.71992072
384,Paved Road,Colt State Park,None,416.531003906
385,Paved Path,Colt State Park,None,5295.85068638
386,Paved Road,Colt State Park,None,2041.93652816
387,Paved Road,Colt State Park,None,220.535300818
388,Paved Road,Colt State Park,None,2663.72799125
389,Paved Road,Colt State Park,None,1435.76739986
390,Paved Road,Colt State Park,None,1473.05266899
391,Paved Road,Colt State Park,None,1115.38391671
392,Paved Road,Colt State Park,None,642.91007421
393,Paved Road,Colt State Park,None,289.779136017
394,Paved Road,Colt State Park,None,51.3139020602
395,Paved Road,Colt State Park,None,1126.03128938
396,Paved Road,Colt State Park,None,478.162264197
397,Paved Road,Colt State Park,None,190.151617827
398,Paved Road,Colt State Park,None,130.984054015
399,Paved Road,Colt State Park,None,461.835232544
400,Paved Road,Colt State Park,None,466.665134597
401,Paved Road,Colt State Park,None,933.536776788
402,Paved Road,Colt State Park,None,191.469746497
403,Paved Road,Colt State Park,None,182.211767328
404,Paved Road,Colt State Park,None,703.841813561
405,Paved Road,Colt State Park,None,665.94838288
406,Paved Path,Colt State Park,None,9026.93440516
407,Single Track,George Washington Management Area,None,14528.5853499
408,Double Track,George Washington Management Area,None,270.232887126
409,Double Track,George Washington Management Area,None,2302.38172498
410,Single Track,George Washington Management Area,None,428.364369687
411,Gravel Road,George Washington Management Area,None,373.199314355
412,Paved Road,Colt State Park,None,721.184779434
413,Gravel Road,George Washington Management Area,None,130.212289089
414,Gravel Road,George Washington Management Area,None,102.862711514
415,Gravel Road,George Washington Management Area,None,106.929249385
416,Gravel Road,George Washington Management Area,None,2617.70493228
417,Gravel Road,George Washington Management Area,None,4389.63470405
418,Gravel Road,George Washington Management Area,None,6929.11585369
419,Gravel Road,George Washington Management Area,None,1430.94347507
420,Gravel Road,George Washington Management Area,None,4996.43858752
421,Gravel Road,George Washington Management Area,None,3028.66874598
422,Gravel Road,George Washington Management Area,None,1377.86278734
423,Gravel Road,George Washington Management Area,None,3116.01666016
424,Gravel Road,George Washington Management Area,None,2007.62338291
425,Gravel Road,George Washington Management Area,None,3050.23325588
426,Double Track,George Washington Management Area,Ski Trail,2540.50278461
427,Paved Road,George Washington Management Area,None,382.923954066
428,Paved Road,George Washington Management Area,None,324.560968689
429,Gravel Road,George Washington Management Area,Ski Trail,1020.97518258
430,Paved Road,George Washington Management Area,None,589.327692631
431,Gravel Road,George Washington Management Area,None,1139.11715003
432,Gravel Road,George Washington Management Area,None,829.531304282
433,Double Track,George Washington Management Area,None,1088.09618614
434,Double Track,George Washington Management Area,None,1174.12430958
435,Gravel Road,George Washington Management Area,None,507.139142954
436,Double Track,George Washington Management Area,None,648.26170908
437,Gravel Road,George Washington Management Area,None,138.636025429
438,Single Track,George Washington Management Area,Ski Trail,484.113907932
439,Single Track,George Washington Management Area,Ski Trail,3881.47142324
440,Gravel Road,George Washington Management Area,None,961.610333936
441,Gravel Road,Lincoln Woods State Park,None,360.537010651
442,Gravel Road,Lincoln Woods State Park,None,115.957015167
443,Double Track,Lincoln Woods State Park,None,174.748229402
444,Gravel Road,Lincoln Woods State Park,None,136.388365377
445,Double Track,Lincoln Woods State Park,None,589.361879143
446,Double Track,Lincoln Woods State Park,None,622.49394649
447,Double Track,Lincoln Woods State Park,None,286.125431752
448,Gravel Road,Lincoln Woods State Park,None,310.520498696
449,Single Track,George Washington Management Area,Ski Trail,924.919472435
450,Single Track,George Washington Management Area,None,318.349400761
451,Single Track,George Washington Management Area,Angell Loop,6106.71232049
452,Double Track,Arcadia Management Area,None,492.497586257
453,Gravel Road,Arcadia Management Area,None,1968.8425758
454,Double Track,Snake Den State Park,Snake Den,4486.78953219
455,Double Track,Snake Den State Park,Snake Den,1150.70462585
456,Double Track,Snake Den State Park,Snake Den,419.429598606
457,Single Track,Snake Den State Park,Snake Den,1159.08967852
458,Single Track,Snake Den State Park,Snake Den,3595.27033594
459,Single Track,Snake Den State Park,Snake Den,1620.30608595
460,Double Track,Snake Den State Park,Snake Den,5145.70866834
461,Double Track,Snake Den State Park,Snake Den,1498.28862195
462,Single Track,Snake Den State Park,Snake Den,990.012502819
463,Single Track,Snake Den State Park,Snake Den,2111.78545425
464,Single Track,Snake Den State Park,Snake Den,1126.34522593
465,Double Track,Snake Den State Park,Snake Den,5681.51577784
466,Double Track,Snake Den State Park,Snake Den,4835.56687566
467,Double Track,Camp Nokewa,None,478.909417909
468,Double Track,Camp Nokewa,None,450.580190899
469,Double Track,Camp Nokewa,None,383.042038006
470,Double Track,Camp Nokewa,None,321.632055122
471,Double Track,Camp Nokewa,None,412.434739048
472,Double Track,Camp Nokewa,None,266.81600565
473,Single Track,Camp Nokewa,None,376.971959121
474,Gravel Road,Arcadia Management Area,None,1825.70683995
475,Double Track,Arcadia Management Area,None,1291.78891794
476,Double Track,Arcadia Management Area,None,272.692274241
477,Double Track,Arcadia Management Area,None,219.66266517
478,Double Track,Arcadia Management Area,None,1473.78771788
479,Double Track,Big River Management Area,None,483.740305301
480,Double Track,Big River Management Area,None,511.19384192
481,Double Track,Big River Management Area,None,457.222181178
482,Double Track,Big River Management Area,None,633.940178887
483,Double Track,Big River Management Area,None,169.885982533
484,Double Track,Big River Management Area,None,795.263928053
485,Double Track,Big River Management Area,None,112.00688197
486,Double Track,Big River Management Area,None,914.626782658
487,Double Track,Big River Management Area,None,339.769470693
488,Double Track,Big River Management Area,None,381.945707687
489,Double Track,Big River Management Area,None,350.822954073
490,Double Track,Big River Management Area,None,525.789701137
491,Double Track,Big River Management Area,None,839.720119079
492,Double Track,Big River Management Area,None,270.857277855
493,Double Track,Big River Management Area,None,152.02979545
494,Double Track,Big River Management Area,None,1030.0682868
495,Double Track,Big River Management Area,None,476.704013663
496,Double Track,Big River Management Area,None,686.712736229
497,Double Track,Big River Management Area,None,561.853138035
498,Double Track,Big River Management Area,None,181.323752009
499,Double Track,Big River Management Area,None,335.641274164
500,Double Track,Big River Management Area,None,463.646756965
501,Double Track,Big River Management Area,None,879.335670912
502,Double Track,Big River Management Area,None,752.592807899
503,Double Track,Big River Management Area,None,489.369915564
504,Double Track,Big River Management Area,None,954.440894916
505,Double Track,Big River Management Area,None,1846.3660932
506,Double Track,Big River Management Area,None,420.829976505
507,Double Track,Big River Management Area,None,1011.29668821
508,Double Track,Big River Management Area,None,348.213372674
509,Double Track,Big River Management Area,None,1110.47227529
510,Double Track,Big River Management Area,None,330.519751302
511,Double Track,Big River Management Area,None,548.7177643
512,Double Track,Big River Management Area,None,229.545749818
513,Double Track,Big River Management Area,None,1041.95435971
514,Double Track,Big River Management Area,None,590.023135692
515,Double Track,Big River Management Area,None,1376.24873129
516,Double Track,Big River Management Area,None,396.12496232
517,Double Track,Big River Management Area,None,1886.10263111
518,Double Track,Big River Management Area,None,1104.22042723
519,Double Track,Big River Management Area,None,648.683375429
520,Double Track,Big River Management Area,None,340.924892038
521,Double Track,Big River Management Area,None,404.870051726
522,Double Track,Big River Management Area,None,423.212602435
523,Double Track,Big River Management Area,None,450.971672607
524,Double Track,Big River Management Area,None,1568.44738112
525,Double Track,Big River Management Area,None,816.968970564
526,Double Track,Big River Management Area,None,204.220815345
527,Double Track,Big River Management Area,None,486.631092788
528,Double Track,Big River Management Area,None,1173.95134776
529,Double Track,Big River Management Area,None,161.54455724
530,Double Track,Big River Management Area,None,143.512188399
531,Double Track,Big River Management Area,None,94.0390185999
532,Double Track,Big River Management Area,None,604.598338193
533,Double Track,Big River Management Area,None,132.064247064
534,Double Track,Big River Management Area,None,253.751242297
535,Double Track,Big River Management Area,None,431.07955535
536,Double Track,Big River Management Area,None,1258.03558279
537,Double Track,Big River Management Area,None,267.603820179
538,Double Track,Big River Management Area,None,535.506997588
539,Double Track,Big River Management Area,None,912.76623727
540,Double Track,Big River Management Area,None,844.747281281
541,Double Track,Big River Management Area,None,682.032751811
542,Double Track,Big River Management Area,None,1276.328279
543,Double Track,Big River Management Area,None,463.2564291
544,Double Track,Big River Management Area,None,253.926753646
545,Double Track,Big River Management Area,None,745.641517691
546,Double Track,Big River Management Area,None,1234.69586498
547,Double Track,Big River Management Area,None,374.440741473
548,Double Track,Big River Management Area,None,404.561313942
549,Double Track,Big River Management Area,None,597.640396868
550,Double Track,Big River Management Area,None,260.178501657
551,Double Track,Big River Management Area,None,670.946504842
552,Double Track,Big River Management Area,None,490.862585291
553,Double Track,Big River Management Area,None,1069.73519791
554,Double Track,Big River Management Area,None,149.468543622
555,Double Track,Big River Management Area,None,263.392268666
556,Double Track,Big River Management Area,None,2315.80616006
557,Double Track,Big River Management Area,None,672.076240766
558,Double Track,Big River Management Area,None,594.557182376
559,Double Track,Big River Management Area,None,341.465215762
560,Double Track,Big River Management Area,None,313.50151827
561,Double Track,Big River Management Area,None,2082.83479716
562,Double Track,Big River Management Area,None,351.418739889
563,Double Track,Big River Management Area,None,1040.75085539
564,Double Track,Big River Management Area,None,1211.91532608
565,Double Track,Big River Management Area,None,577.507139025
566,Double Track,Big River Management Area,None,392.438941539
567,Double Track,Big River Management Area,None,114.939573764
568,Double Track,Big River Management Area,None,977.836328663
569,Double Track,Big River Management Area,None,289.83970603
570,Double Track,Big River Management Area,None,549.756478844
571,Double Track,Big River Management Area,None,988.367242794
572,Double Track,Big River Management Area,None,2347.39447672
573,Double Track,Big River Management Area,None,620.472066207
574,Double Track,Big River Management Area,None,529.624667878
575,Double Track,Big River Management Area,None,911.940665042
576,Double Track,Big River Management Area,None,1133.3236124
577,Double Track,Big River Management Area,None,1114.04925012
578,Double Track,Big River Management Area,None,881.809166848
579,Double Track,Big River Management Area,None,1465.74939922
580,Double Track,Big River Management Area,None,386.799416045
581,Double Track,Big River Management Area,None,903.973242675
582,Double Track,Big River Management Area,None,81.9619790513
583,Double Track,Big River Management Area,None,391.653832118
584,Double Track,Big River Management Area,None,275.353633835
585,Double Track,Big River Management Area,None,299.651047952
586,Double Track,Big River Management Area,None,289.153755993
587,Double Track,Big River Management Area,None,343.460809311
588,Double Track,Big River Management Area,None,343.457044531
589,Double Track,Big River Management Area,None,1374.19543637
590,Double Track,Big River Management Area,None,195.37436543
591,Double Track,Big River Management Area,None,1656.24885243
592,Double Track,Big River Management Area,None,951.760343855
593,Double Track,Big River Management Area,None,303.905337322
594,Double Track,Big River Management Area,None,393.811148854
595,Double Track,Big River Management Area,None,337.383098357
