OBJECTID,Type,Mgt_Area,Comments,Shape_Leng
596,Double Track,Big River Management Area,None,407.686016663
597,Double Track,Big River Management Area,None,239.580487431
598,Double Track,Big River Management Area,None,586.362882217
599,Double Track,Big River Management Area,None,3870.59814091
600,Double Track,Big River Management Area,None,260.061827056
601,Double Track,Big River Management Area,None,831.283986307
602,Double Track,Big River Management Area,None,1629.48235226
603,Double Track,Big River Management Area,None,1417.7916027
604,Double Track,Big River Management Area,None,167.090122596
605,Double Track,Big River Management Area,None,310.791507982
606,Double Track,Big River Management Area,None,1206.17776106
607,Double Track,Big River Management Area,None,976.308750383
608,Double Track,Big River Management Area,None,1084.22734751
609,Double Track,Big River Management Area,None,626.889198284
610,Double Track,Big River Management Area,None,267.242330896
611,Double Track,Big River Management Area,None,288.486771394
612,Double Track,Big River Management Area,None,364.062541096
613,Double Track,Big River Management Area,None,404.847617615
614,Double Track,Big River Management Area,None,243.801378252
615,Double Track,Big River Management Area,None,6561.20121238
616,Double Track,Big River Management Area,None,102.763835193
617,Double Track,Big River Management Area,None,388.277795496
618,Double Track,Big River Management Area,None,184.343086129
619,Double Track,Big River Management Area,None,144.189700887
620,Single Track,Big River Management Area,None,1167.93080031
621,Single Track,Big River Management Area,None,598.404301833
622,Single Track,Big River Management Area,None,165.027477986
623,Single Track,Big River Management Area,None,390.953268771
624,Single Track,Big River Management Area,None,728.38518925
625,Single Track,Big River Management Area,None,948.787642096
626,Single Track,Big River Management Area,None,136.82160098
627,Single Track,Big River Management Area,None,890.577233478
628,Single Track,Big River Management Area,None,772.582979889
629,Single Track,Big River Management Area,None,1568.24417416
630,Single Track,Big River Management Area,None,221.00405623
631,Single Track,Big River Management Area,None,157.702133406
632,Single Track,Big River Management Area,None,188.808276097
633,Single Track,Big River Management Area,None,389.837240054
634,Single Track,Big River Management Area,None,191.436243722
635,Single Track,Big River Management Area,None,196.902535532
636,Single Track,Big River Management Area,None,1164.42326817
637,Single Track,Big River Management Area,None,377.408510388
638,Single Track,Big River Management Area,None,988.909684255
639,Single Track,Big River Management Area,None,340.381219566
640,Single Track,Big River Management Area,None,206.003723048
641,Single Track,Big River Management Area,None,492.262075377
642,Single Track,Big River Management Area,None,720.720465401
643,Single Track,Big River Management Area,None,284.441451927
644,Single Track,Big River Management Area,None,304.45607965
645,Single Track,Big River Management Area,None,398.977986016
646,Single Track,Big River Management Area,None,249.926548116
647,Single Track,Big River Management Area,None,311.202716948
648,Single Track,Big River Management Area,None,285.513216528
649,Single Track,Big River Management Area,None,231.546707951
650,Single Track,Big River Management Area,None,257.777427022
651,Single Track,Big River Management Area,None,754.092405391
652,Single Track,Big River Management Area,None,515.796598556
653,Single Track,Big River Management Area,None,259.87504115
654,Single Track,Big River Management Area,None,562.899852528
655,Single Track,Big River Management Area,None,101.300405054
656,Single Track,Big River Management Area,None,266.9066767
657,Single Track,Big River Management Area,None,262.369264114
658,Single Track,Big River Management Area,None,1096.55157438
659,Single Track,Big River Management Area,None,291.464320124
660,Single Track,Big River Management Area,None,4447.14341248
661,Single Track,Big River Management Area,None,198.632169672
662,Single Track,Big River Management Area,None,139.276809175
663,Single Track,Big River Management Area,None,129.083522448
664,Single Track,Big River Management Area,None,1066.74426197
665,Single Track,Big River Management Area,None,253.447749957
666,Single Track,Big River Management Area,None,229.76552385
667,Single Track,Big River Management Area,None,137.580173571
668,Single Track,Big River Management Area,None,3475.18295818
669,Single Track,Big River Management Area,None,400.174657702
670,Single Track,Big River Management Area,None,710.847486523
671,Single Track,Big River Management Area,None,578.731955439
672,Single Track,Big River Management Area,None,106.864179064
673,Single Track,Big River Management Area,None,767.312617222
674,Single Track,Big River Management Area,None,844.742446923
675,Single Track,Big River Management Area,None,752.325196141
676,Single Track,Big River Management Area,None,254.56609037
677,Single Track,Big River Management Area,None,84.4722873389
678,Single Track,Big River Management Area,None,146.831086315
679,Single Track,Big River Management Area,None,395.361867146
680,Single Track,Big River Management Area,None,212.166280466
681,Single Track,Big River Management Area,None,168.281256992
682,Single Track,Big River Management Area,None,175.316509349
683,Single Track,Big River Management Area,None,1009.09662096
684,Single Track,Big River Management Area,None,1344.00657244
685,Single Track,Big River Management Area,None,1959.28379148
686,Single Track,Big River Management Area,None,455.119317082
687,Single Track,Big River Management Area,None,1775.73535309
688,Single Track,Big River Management Area,None,222.128606597
689,Single Track,Big River Management Area,None,321.043628895
690,Single Track,Big River Management Area,None,141.886588045
691,Single Track,Big River Management Area,None,1095.24232895
692,Single Track,Big River Management Area,None,321.957695805
693,Single Track,Big River Management Area,None,385.265400406
694,Single Track,Big River Management Area,None,250.599540282
695,Single Track,Big River Management Area,None,290.763223528
696,Single Track,Big River Management Area,None,487.45065655
697,Single Track,Big River Management Area,None,1851.05196065
698,Single Track,Big River Management Area,None,378.476463416
699,Single Track,Big River Management Area,None,221.857648639
700,Single Track,Big River Management Area,None,509.763933918
701,Single Track,Big River Management Area,None,502.567969306
702,Single Track,Big River Management Area,None,130.212782088
703,Single Track,Big River Management Area,None,346.156813883
704,Single Track,Big River Management Area,None,260.918471497
705,Single Track,Big River Management Area,None,902.466648349
706,Single Track,Big River Management Area,None,468.197184394
707,Single Track,Big River Management Area,None,645.524072673
708,Single Track,Big River Management Area,None,753.535897037
709,Single Track,Big River Management Area,None,186.434673031
710,Single Track,Big River Management Area,None,738.128625123
711,Single Track,Big River Management Area,None,271.917572983
712,Single Track,Big River Management Area,None,594.963685234
713,Single Track,Big River Management Area,None,690.579566435
714,Single Track,Big River Management Area,None,362.551815786
715,Single Track,Big River Management Area,None,130.392500926
716,Single Track,Big River Management Area,None,1797.86300085
717,Single Track,Big River Management Area,None,1358.69884229
718,Single Track,Big River Management Area,None,132.175149165
719,Single Track,Big River Management Area,None,2272.79293141
720,Single Track,Big River Management Area,None,199.052226291
721,Single Track,Big River Management Area,None,859.747302791
722,Single Track,Big River Management Area,None,361.968969798
723,Single Track,Big River Management Area,None,190.798445521
724,Single Track,Big River Management Area,None,519.189835037
725,Single Track,Big River Management Area,None,712.179966597
726,Single Track,Big River Management Area,None,1829.95541904
727,Single Track,Big River Management Area,None,244.553630719
728,Single Track,Big River Management Area,None,400.010008827
729,Single Track,Big River Management Area,None,364.331434783
730,Single Track,Big River Management Area,None,611.399231451
731,Single Track,Big River Management Area,None,789.097022924
732,Single Track,Big River Management Area,None,158.675773308
733,Single Track,Big River Management Area,None,3230.04990725
734,Single Track,Big River Management Area,None,470.815124127
735,Single Track,Big River Management Area,None,361.566944531
736,Single Track,Big River Management Area,None,295.652690437
737,Single Track,Big River Management Area,None,523.599239758
738,Single Track,Big River Management Area,None,99.2540796739
739,Single Track,Big River Management Area,None,983.19445744
740,Single Track,Big River Management Area,None,161.769644515
741,Single Track,Big River Management Area,None,71.3876819866
742,Single Track,Big River Management Area,None,1060.45516699
743,Gravel Road,Big River Management Area,None,3874.64301838
744,Gravel Road,Big River Management Area,None,797.19024424
745,Gravel Road,Big River Management Area,None,2875.3220725
746,Gravel Road,Big River Management Area,None,184.051348197
747,Gravel Road,Big River Management Area,None,2038.40876218
748,Gravel Road,Big River Management Area,None,549.699432825
749,Gravel Road,Big River Management Area,None,918.240592832
750,Double Track,Diamond Hill Reservation / Diamond Hill Park,Trail to Emerson,338.101329839
751,Double Track,Diamond Hill Reservation / Diamond Hill Park,Trail to Emerson,1042.55177002
752,Double Track,Simmons Mill Management Area,Simmons Mill,1094.96192179
753,Double Track,Simmons Mill Management Area,Simmons Mill,3883.50861706
754,Double Track,Simmons Mill Management Area,Simmons Mill,754.468813729
755,Double Track,Simmons Mill Management Area,Simmons Mill,430.636547947
756,Double Track,Simmons Mill Management Area,Simmons Mill,306.5374944
757,Gravel Road,Nicholas Farm Management Area,None,3098.27976265
758,Gravel Road,Nicholas Farm Management Area,None,2438.0916498
759,Double Track,Nicholas Farm Management Area,None,2327.19640066
760,Double Track,Nicholas Farm Management Area,None,1198.25767704
761,Gravel Road,Nicholas Farm Management Area,None,8978.75055032
762,Double Track,Nicholas Farm Management Area,None,798.890062528
763,Double Track,Nicholas Farm Management Area,None,1926.93535461
764,Gravel Road,Nicholas Farm Management Area,None,889.705706049
765,Double Track,Nicholas Farm Management Area,None,706.149830061
766,Double Track,Nicholas Farm Management Area,None,3003.8692739
767,Single Track,Nicholas Farm Management Area,None,3820.35311455
768,Double Track,Nicholas Farm Management Area,None,1597.83414015
769,Single Track,Nicholas Farm Management Area,None,785.014226615
770,Double Track,Nicholas Farm Management Area,None,4916.61570529
771,Double Track,Nicholas Farm Management Area,None,1664.28951034
772,Double Track,Nicholas Farm Management Area,None,1272.63599101
773,Double Track,Diamond Hill Reservation / Diamond Hill Park,None,412.475863141
774,Single Track,Diamond Hill Reservation / Diamond Hill Park,None,696.064972122
775,Single Track,Diamond Hill Reservation / Diamond Hill Park,None,659.642057896
776,Single Track,Diamond Hill Reservation / Diamond Hill Park,None,379.045587815
777,Single Track,Diamond Hill Reservation / Diamond Hill Park,None,2492.09032509
778,Double Track,Diamond Hill Reservation / Diamond Hill Park,None,762.077894635
779,Double Track,Diamond Hill Reservation / Diamond Hill Park,None,2439.45545084
780,Single Track,Burlingame State Park,COOP,1723.00516661
781,Single Track,Burlingame State Park,COOP,1854.70465198
782,Single Track,Burlingame State Park,COOP,1352.15344137
783,Single Track,Burlingame State Park,COOP,809.080697048
784,Single Track,Burlingame State Park,None,759.177722668
785,Single Track,Burlingame State Park,Mountain Bike,2612.41959843
786,Single Track,Lincoln Woods State Park,None,1887.34079124
787,Single Track,Lincoln Woods State Park,None,553.406234075
788,Double Track,Durfee Hill Management Area,COOP,4322.74517077
789,Double Track,Durfee Hill Management Area,COOP,2307.17618038
790,Double Track,Durfee Hill Management Area,COOP,3065.8600227
791,Double Track,Durfee Hill Management Area,COOP,2180.08875473
792,Double Track,Durfee Hill Management Area,COOP,3875.28228587
793,Double Track,Durfee Hill Management Area,COOP,2057.46401944
794,Double Track,Durfee Hill Management Area,COOP,4017.46157927
795,Double Track,Durfee Hill Management Area,COOP,405.742528608
796,Double Track,Durfee Hill Management Area,COOP,1677.44067895
797,Double Track,Rodmans Hollow,COOP,802.187552908
798,Double Track,Rodmans Hollow,COOP,1198.46593183
799,Double Track,Rodmans Hollow,COOP,427.617661624
800,Double Track,Rodmans Hollow,COOP,287.29540212
801,Double Track,Rodmans Hollow,COOP,700.568775536
802,Double Track,Rodmans Hollow,COOP,1614.34309784
803,Double Track,Rodmans Hollow,COOP,724.166300846
804,Double Track,Rodmans Hollow,COOP,1473.53889454
805,Double Track,Rodmans Hollow,COOP,125.173169058
806,Double Track,Black Hut Management Area,None,2527.3835567
807,Double Track,Black Hut Management Area,None,3480.98520797
808,Double Track,Black Hut Management Area,None,237.897348242
809,Double Track,Black Hut Management Area,None,4080.88103232
810,Double Track,Black Hut Management Area,None,3325.32940163
811,Double Track,Black Hut Management Area,None,1715.96686019
812,Double Track,Black Hut Management Area,None,2052.48495416
813,Double Track,Black Hut Management Area,None,3136.91545146
814,Double Track,Black Hut Management Area,None,3168.09155501
815,Double Track,Black Hut Management Area,None,3873.63788654
816,Double Track,Black Hut Management Area,None,1294.89634222
817,Double Track,Black Hut Management Area,None,3580.96884531
818,Double Track,Black Hut Management Area,None,3088.22791551
819,Double Track,Rockville Management Area,None,660.482873441
820,Double Track,Rockville Management Area,None,907.968401077
821,Double Track,Rockville Management Area,None,2519.89437112
822,Double Track,Rockville Management Area,None,2055.87206035
823,Double Track,Cocumcussoc,None,2647.36711064
824,Double Track,Cocumcussoc,None,953.378479324
825,Double Track,Cocumcussoc,None,1636.29602341
826,Double Track,Cocumcussoc,None,1547.85501251
827,Double Track,Cocumcussoc,None,3162.71728858
828,Double Track,Cocumcussoc,None,1793.16289653
829,Double Track,Cocumcussoc,None,1375.78789049
830,Double Track,Cocumcussoc,None,1004.39678503
831,Double Track,Durfee Hill Management Area,None,6474.27735604
832,Double Track,Durfee Hill Management Area,None,3527.95943605
833,Double Track,Durfee Hill Management Area,None,4231.28923373
834,Double Track,Durfee Hill Management Area,None,628.602165518
835,Double Track,Durfee Hill Management Area,None,1266.5784573
836,Single Track,Black Hut Management Area,None,2605.25582362
837,Double Track,Arcadia Management Area,None,1865.68094599
838,Double Track,Arcadia Management Area,None,1060.05250835
839,Double Track,Arcadia Management Area,None,1773.10501763
840,Double Track,Arcadia Management Area,None,1743.80259952
841,Double Track,Arcadia Management Area,None,951.490072099
842,Double Track,Arcadia Management Area,None,1590.71513485
843,Double Track,Arcadia Management Area,None,971.607007063
844,Double Track,Arcadia Management Area,None,468.817306272
845,Double Track,Arcadia Management Area,None,1069.9966693
846,Double Track,Arcadia Management Area,None,2322.34681417
847,Double Track,Decoppett,Owner = Fish & Wildlife,906.342042416
848,Double Track,Decoppett,Owner = Fish & Wildlife,2033.74233907
849,Double Track,Decoppett,Owner = Fish & Wildlife,2852.65405953
850,Paved Road,George Washington Management Area,None,181.472353147
851,Single Track,Burlingame State Park,COOP,4746.34785725
852,Single Track,Arcadia Management Area,None,327.59567506
853,Single Track,Rockville Management Area,None,3673.23490687
854,Single Track,Rockville Management Area,None,321.065876596
855,Single Track,Rockville Management Area,None,133.499950777
856,Single Track,Rockville Management Area,None,1571.155936
857,Double Track,Big River Management Area,None,587.914736149
858,Double Track,Arcadia Management Area,Mount Tom Trail,3791.10634385
859,Double Track,Arcadia Management Area,Narragansett Gun Club,3346.11884814
860,Double Track,Arcadia Management Area,Newman Trail,3139.40513387
861,Double Track,Arcadia Management Area,Newman Trail,2286.14678801
862,Double Track,Arcadia Management Area,None,1471.08955161
863,Double Track,Arcadia Management Area,None,1036.0412073
864,Double Track,Arcadia Management Area,None,4211.59037429
865,Double Track,Arcadia Management Area,None,2149.64668212
866,Double Track,Arcadia Management Area,None,4947.71979766
867,Double Track,Arcadia Management Area,None,1239.18041341
868,Double Track,Arcadia Management Area,Old Ten Rod Road,2899.89191692
869,Double Track,Arcadia Management Area,Wildcat Trail,4261.12992645
870,Double Track,Big River Management Area,None,408.88075356
871,Double Track,Big River Management Area,None,1606.81085001
872,Double Track,Big River Management Area,None,3500.29017491
873,Double Track,Big River Management Area,None,1863.81478669
874,Double Track,Big River Management Area,None,2082.04321784
875,Double Track,Big River Management Area,None,2243.34017971
876,Double Track,Big River Management Area,None,4994.90600241
877,Double Track,Big River Management Area,None,588.169630445
878,Double Track,Big River Management Area,None,1583.93086416
879,Double Track,Big River Management Area,None,3363.36344221
880,Double Track,Big River Management Area,None,3249.01743059
881,Double Track,Big River Management Area,None,1325.13093002
882,Double Track,Big River Management Area,None,11616.2178952
883,Double Track,Big River Management Area,None,3817.90678876
884,Double Track,Big River Management Area,None,1406.74638627
885,Double Track,Big River Management Area,None,3471.66522091
886,Double Track,Big River Management Area,None,1137.53505093
887,Double Track,Big River Management Area,None,535.573210153
888,Double Track,Big River Management Area,None,2135.78392344
889,Double Track,Big River Management Area,None,597.151676697
890,Double Track,Big River Management Area,None,2654.01535389
891,Double Track,Big River Management Area,None,2116.16042705
892,Double Track,Big River Management Area,None,1933.95175225
893,Double Track,Big River Management Area,None,3592.97113554
894,Double Track,Big River Management Area,None,1640.30254257
895,Double Track,Big River Management Area,None,9201.27041732
896,Double Track,Big River Management Area,None,1361.68712343
897,Double Track,Big River Management Area,None,828.130316772
898,Double Track,Big River Management Area,None,2544.69470261
899,Double Track,Big River Management Area,None,4918.91761278
900,Double Track,Big River Management Area,None,1093.41521637
901,Double Track,Big River Management Area,None,1649.68522936
902,Double Track,Big River Management Area,None,727.052007541
903,Double Track,Big River Management Area,None,1059.51570018
904,Double Track,Big River Management Area,None,1947.91548574
905,Double Track,Big River Management Area,None,660.470085497
906,Double Track,Big River Management Area,None,3653.23532483
907,Double Track,Big River Management Area,None,1553.01001839
908,Double Track,Big River Management Area,None,518.149096136
909,Double Track,Big River Management Area,None,800.755436535
910,Double Track,Big River Management Area,None,2364.05217667
911,Double Track,Big River Management Area,None,864.662724851
912,Double Track,Big River Management Area,None,434.070283308
913,Double Track,Big River Management Area,None,1634.8694526
914,Double Track,Big River Management Area,None,498.948896343
915,Double Track,Big River Management Area,None,2900.45253957
916,Double Track,Big River Management Area,None,1007.30911787
917,Double Track,Big River Management Area,None,1456.88290808
918,Double Track,Big River Management Area,None,476.141272677
919,Double Track,Big River Management Area,None,689.077852918
920,Double Track,Big River Management Area,None,2719.91321635
921,Double Track,Big River Management Area,None,1402.12168074
922,Double Track,Big River Management Area,None,4903.05284682
923,Double Track,Big River Management Area,None,1163.77891761
924,Double Track,Big River Management Area,None,5376.58876
925,Double Track,Big River Management Area,None,1285.15303763
926,Double Track,Big River Management Area,None,695.792023619
927,Double Track,Big River Management Area,None,2657.22952884
928,Double Track,Big River Management Area,None,376.261802598
929,Double Track,Big River Management Area,None,2057.66314045
930,Double Track,Big River Management Area,None,2625.48130896
931,Double Track,Big River Management Area,None,2127.19655787
932,Double Track,Big River Management Area,None,1225.21318644
933,Double Track,Big River Management Area,None,3509.57421434
934,Double Track,Big River Management Area,None,4782.06074562
935,Double Track,Big River Management Area,None,2110.28713806
936,Double Track,Big River Management Area,None,4153.35827412
937,Double Track,Big River Management Area,None,1249.27719354
938,Double Track,Big River Management Area,None,1907.21671069
939,Double Track,Big River Management Area,None,1401.67234434
940,Double Track,Big River Management Area,None,1916.89158691
941,Double Track,Big River Management Area,None,1412.12634968
942,Double Track,Big River Management Area,None,1331.83935596
943,Double Track,Big River Management Area,None,2833.10850343
944,Double Track,Big River Management Area,None,1043.10272068
945,Double Track,Big River Management Area,None,2266.89108206
946,Double Track,Big River Management Area,None,1808.17544048
947,Double Track,Big River Management Area,None,1482.71659339
948,Double Track,Big River Management Area,None,1368.38719756
949,Double Track,Big River Management Area,None,2162.8232724
950,Double Track,Big River Management Area,None,3526.93580769
951,Double Track,Big River Management Area,None,2424.30637129
952,Double Track,Big River Management Area,None,2600.63856817
953,Double Track,Black Farm Management Area,None,4593.12992191
954,Double Track,Black Farm Management Area,None,813.137734311
955,Double Track,Black Hut Management Area,None,6365.97640051
956,Double Track,Black Hut Management Area,None,6314.56027796
957,Double Track,Buck Hill Management Area,None,8026.39688595
958,Double Track,Buck Hill Management Area,None,1571.81920242
959,Double Track,Burlingame Management Area,None,322.067534762
960,Double Track,Burlingame State Park,COOP,2516.86791922
961,Double Track,Burlingame State Park,COOP,4135.4210464
962,Double Track,Burlingame State Park,None,3088.54311092
963,Double Track,Burlingame State Park,NORTH SOUTH TRAIL,2092.09178697
964,Double Track,Camp Nokewa,None,635.327627846
965,Double Track,Carolina Management Area,None,1105.19096342
966,Double Track,Carolina Management Area,None,4499.35391217
967,Double Track,Cocumcussoc,None,4094.66704
968,Double Track,Decoppett,Owner = Fish & Wildlife,3422.62361123
969,Double Track,Decoppett,Owner = Fish & Wildlife,6401.45657708
970,Double Track,Diamond Hill Reservation / Diamond Hill Park,None,3392.71111704
971,Double Track,Diamond Hill Reservation / Diamond Hill Park,None,2362.1271387
972,Double Track,Durfee Hill Management Area,None,7807.03943789
973,Double Track,Durfee Hill Management Area,None,4494.00336904
974,Double Track,George Washington Management Area,Ski Trail,3022.45112124
975,Double Track,Goddard Park,Bridle Path,3323.81939364
976,Double Track,Goddard Park,Bridle Path,1629.6256817
977,Double Track,Goddard Park,Bridle Path,842.845326289
978,Double Track,Great Swamp Management Area,None,19243.3474908
979,Double Track,Rodmans Hollow,COOP,2381.47293831
980,Double Track,Rome Point,None,925.569403256
981,Double Track,Rome Point,None,3413.8879764
982,Double Track,Scarborough Beach,Black Point,3223.09510516
983,Double Track,Simmons Mill Management Area,Simmons Mill,4850.31452994
984,Double Track,Simmons Mill Management Area,Simmons Mill,3383.94981888
985,Double Track,Simmons Mill Management Area,Simmons Mill,1759.30168234
986,Double Track,Simmons Mill Management Area,Simmons Mill,1662.54154323
987,Double Track,Wickaboxet Management Area,None,2126.60645305
988,Double Track,Wickaboxet Management Area,None,187.589853662
989,Double Track,Woody Hill Management Area,None,1695.81268628
990,Double Track,Woody Hill Management Area,None,3593.51307997
991,Double Track,Woody Hill Management Area,None,3116.23862873
992,Gravel Road,Arcadia Management Area,NEWMAN,1392.16457375
993,Gravel Road,Arcadia Management Area,NO NAME,2928.67881709
994,Gravel Road,Arcadia Management Area,NO NAME,549.46023805
995,Gravel Road,Arcadia Management Area,None,9895.64663409
996,Gravel Road,Arcadia Management Area,None,2426.96179815
997,Gravel Road,Arcadia Management Area,None,2594.69958482
998,Gravel Road,Arcadia Management Area,None,8009.3533918
999,Gravel Road,Arcadia Management Area,None,5458.16777058
1000,Gravel Road,Arcadia Management Area,None,3335.99651284
